Context Help ID's for Bonus Code File Maintenance

Help ID's Range (200-300)

Bonus Code's Tab:
200	Bonus Code True Grid
	Bonus Code Column
	Bonus Code Description Column
	Bonus Grade
	Bonus Type
	Bonus Frequency

Bonus Type, Indetifier, Frequency Tab:
225	Bonus Frequency Option Control
226	Bonus Type Option Control
227	Bonus Frequency True Grid
	Bonus Frequency Column
	Bonus Frequency Description Column
228	Bonus Types True Grid
	Bonus Type Column
	Bonus Type Description Column

Bonus Grades Tab:
250	Bonus Grades True Grid Control
	Grade Code Column
	Grade Code Description Column
	Grade Level Column


